"customer_id","rfm_score","group_name"
3118,555,"01- Champions"
1000,555,"01- Champions"
934,555,"01- Champions"
3402,555,"01- Champions"
346,555,"01- Champions"
1357,555,"01- Champions"
2826,555,"01- Champions"
174,555,"01- Champions"
234,555,"01- Champions"
2879,555,"01- Champions"
2822,555,"01- Champions"
953,555,"01- Champions"
195,555,"01- Champions"
1317,555,"01- Champions"
1033,555,"01- Champions"
3157,555,"01- Champions"
2428,555,"01- Champions"
1905,555,"01- Champions"
2992,555,"01- Champions"
3286,555,"01- Champions"
1396,555,"01- Champions"
91,555,"01- Champions"
3433,555,"01- Champions"
1076,555,"01- Champions"
1625,555,"01- Champions"
973,555,"01- Champions"
739,555,"01- Champions"
165,555,"01- Champions"
2103,555,"01- Champions"
1558,555,"01- Champions"
1991,555,"01- Champions"
793,555,"01- Champions"
344,555,"01- Champions"
2860,555,"01- Champions"
322,555,"01- Champions"
2183,555,"01- Champions"
2816,555,"01- Champions"
298,555,"01- Champions"
669,555,"01- Champions"
2476,555,"01- Champions"
3217,555,"01- Champions"
3232,555,"01- Champions"
200,555,"01- Champions"
515,555,"01- Champions"
2850,555,"01- Champions"
2369,555,"01- Champions"
637,555,"01- Champions"
2659,555,"01- Champions"
37,555,"01- Champions"
2747,555,"01- Champions"
1404,555,"01- Champions"
3191,555,"01- Champions"
3251,555,"01- Champions"
2929,555,"01- Champions"
2492,555,"01- Champions"
2761,555,"01- Champions"
1792,555,"01- Champions"
1438,555,"01- Champions"
3199,555,"01- Champions"
1140,555,"01- Champions"
239,555,"01- Champions"
2523,555,"01- Champions"
2111,555,"01- Champions"
534,555,"01- Champions"
3337,555,"01- Champions"
1086,555,"01- Champions"
729,555,"01- Champions"
2737,555,"01- Champions"
2836,555,"01- Champions"
1331,555,"01- Champions"
1530,555,"01- Champions"
1137,555,"01- Champions"
1802,555,"01- Champions"
768,555,"01- Champions"
946,555,"01- Champions"
2606,555,"01- Champions"
3290,555,"01- Champions"
3470,555,"01- Champions"
2060,555,"01- Champions"
117,555,"01- Champions"
3420,555,"01- Champions"
2308,555,"01- Champions"
235,555,"01- Champions"
25,555,"01- Champions"
2340,555,"01- Champions"
3048,555,"01- Champions"
1068,555,"01- Champions"
2023,555,"01- Champions"
1329,555,"01- Champions"
1748,555,"01- Champions"
1885,555,"01- Champions"
3080,555,"01- Champions"
1232,555,"01- Champions"
2464,555,"01- Champions"
1706,555,"01- Champions"
1722,555,"01- Champions"
621,555,"01- Champions"
2695,555,"01- Champions"
89,555,"01- Champions"
3044,555,"01- Champions"
1054,554,"01- Champions"
1407,554,"01- Champions"
1970,554,"01- Champions"
2130,554,"01- Champions"
2029,554,"01- Champions"
2152,554,"01- Champions"
886,554,"01- Champions"
1470,554,"01- Champions"
1478,554,"01- Champions"
3427,554,"01- Champions"
3262,554,"01- Champions"
1578,445,"01- Champions"
3057,445,"01- Champions"
3283,545,"01- Champions"
533,545,"01- Champions"
1787,545,"01- Champions"
381,555,"01- Champions"
368,554,"01- Champions"
925,554,"01- Champions"
2057,445,"01- Champions"
1110,445,"01- Champions"
1694,445,"01- Champions"
1644,445,"01- Champions"
1133,445,"01- Champions"
363,445,"01- Champions"
1300,445,"01- Champions"
2947,445,"01- Champions"
1551,445,"01- Champions"
1967,445,"01- Champions"
682,445,"01- Champions"
1440,445,"01- Champions"
1616,445,"01- Champions"
40,445,"01- Champions"
2651,445,"01- Champions"
94,445,"01- Champions"
823,445,"01- Champions"
1449,445,"01- Champions"
3379,445,"01- Champions"
1451,445,"01- Champions"
3411,445,"01- Champions"
1863,445,"01- Champions"
395,445,"01- Champions"
69,445,"01- Champions"
3201,445,"01- Champions"
2201,445,"01- Champions"
706,445,"01- Champions"
2603,445,"01- Champions"
2247,445,"01- Champions"
2841,445,"01- Champions"
2367,445,"01- Champions"
425,445,"01- Champions"
237,454,"01- Champions"
1483,454,"01- Champions"
2509,454,"01- Champions"
3388,454,"01- Champions"
1274,454,"01- Champions"
1707,454,"01- Champions"
500,454,"01- Champions"
634,454,"01- Champions"
2067,454,"01- Champions"
1152,454,"01- Champions"
1567,454,"01- Champions"
2204,454,"01- Champions"
2955,454,"01- Champions"
3382,454,"01- Champions"
1817,454,"01- Champions"
2946,454,"01- Champions"
1353,454,"01- Champions"
58,454,"01- Champions"
1049,454,"01- Champions"
2680,454,"01- Champions"
127,454,"01- Champions"
307,454,"01- Champions"
1007,454,"01- Champions"
357,454,"01- Champions"
906,454,"01- Champions"
723,454,"01- Champions"
2832,454,"01- Champions"
3264,454,"01- Champions"
2633,454,"01- Champions"
2083,454,"01- Champions"
3451,454,"01- Champions"
136,454,"01- Champions"
3143,454,"01- Champions"
3330,454,"01- Champions"
1812,454,"01- Champions"
1194,454,"01- Champions"
197,454,"01- Champions"
87,454,"01- Champions"
3407,454,"01- Champions"
903,454,"01- Champions"
1589,545,"01- Champions"
2536,545,"01- Champions"
576,545,"01- Champions"
310,545,"01- Champions"
2961,545,"01- Champions"
995,545,"01- Champions"
270,545,"01- Champions"
2729,545,"01- Champions"
419,545,"01- Champions"
2458,545,"01- Champions"
374,545,"01- Champions"
721,545,"01- Champions"
312,545,"01- Champions"
1378,545,"01- Champions"
1299,545,"01- Champions"
3105,545,"01- Champions"
2017,545,"01- Champions"
2053,545,"01- Champions"
1306,545,"01- Champions"
2301,545,"01- Champions"
2856,545,"01- Champions"
2386,545,"01- Champions"
545,545,"01- Champions"
62,545,"01- Champions"
2791,545,"01- Champions"
1629,545,"01- Champions"
1328,545,"01- Champions"
2794,545,"01- Champions"
829,545,"01- Champions"
3074,545,"01- Champions"
3467,545,"01- Champions"
2418,545,"01- Champions"
151,545,"01- Champions"
3181,545,"01- Champions"
1252,545,"01- Champions"
3315,545,"01- Champions"
1313,545,"01- Champions"
538,545,"01- Champions"
52,545,"01- Champions"
2865,545,"01- Champions"
2374,545,"01- Champions"
182,545,"01- Champions"
3169,545,"01- Champions"
2937,545,"01- Champions"
498,545,"01- Champions"
3225,545,"01- Champions"
1028,545,"01- Champions"
1492,545,"01- Champions"
1830,545,"01- Champions"
2796,544,"01- Champions"
2304,544,"01- Champions"
786,544,"01- Champions"
2851,544,"01- Champions"
1763,544,"01- Champions"
3007,544,"01- Champions"
