"customer_id","rfm_recency","rfm_frequency","rfm_monetary"
909,1,3,5
2634,1,1,1
3005,1,1,3
448,1,2,2
1097,1,1,1
1149,1,2,2
3192,1,1,3
922,1,1,1
411,1,3,3
1060,1,3,3
1271,1,1,1
212,1,1,2
2609,1,4,3
2404,1,2,3
2754,1,1,3
3037,1,1,1
595,1,1,2
2524,1,3,2
2547,1,1,1
2243,1,1,1
1497,1,3,3
2387,1,1,1
801,1,1,1
2657,1,1,3
3354,1,1,2
1605,1,1,2
557,1,1,1
1360,1,1,2
2350,1,3,1
1051,1,2,1
1369,1,2,3
129,1,2,3
2588,1,1,4
1766,1,3,2
1647,1,4,3
2271,1,1,1
980,1,3,3
3237,1,4,4
1294,1,1,1
2725,1,2,1
2499,1,1,2
2928,1,2,4
2863,1,1,1
972,1,1,2
708,1,1,2
1231,1,1,2
113,1,2,2
657,1,3,3
811,1,1,1
3438,1,3,3
1786,1,1,1
544,1,2,2
956,1,1,1
2628,1,2,2
2337,1,1,1
2802,1,1,1
2941,1,3,3
872,1,1,1
1800,1,2,3
1394,1,2,2
2600,1,1,3
2968,1,4,2
2782,1,3,4
976,1,4,4
2242,1,1,1
2059,1,2,1
1043,1,4,5
1598,1,2,2
2256,1,1,1
3109,1,3,3
3078,1,1,2
2975,1,1,2
467,1,4,4
2228,1,2,1
73,1,3,2
1948,1,2,2
1772,1,2,2
269,1,3,2
2964,1,1,2
413,1,3,4
1520,1,2,1
2456,1,3,3
1066,1,1,1
3490,1,2,2
1836,1,1,1
349,1,3,2
555,1,1,4
1831,1,5,2
890,1,2,1
1147,1,4,4
1403,1,1,1
1135,1,1,2
3066,1,2,1
2663,1,3,2
2090,1,1,1
36,1,1,1
3243,1,2,1
1160,1,1,1
2819,1,2,3
2346,1,2,4
2080,1,4,4
1036,1,2,4
530,1,1,2
3414,1,1,2
1966,1,3,1
2157,1,1,1
1040,1,2,2
3094,1,4,3
1823,1,3,2
2321,1,1,3
326,1,1,1
2259,1,2,3
3092,1,1,1
1503,1,5,5
1491,1,1,2
1896,1,1,2
161,1,1,1
2287,1,1,1
2974,1,1,1
141,1,1,2
1968,1,3,2
2068,1,3,4
1005,1,2,4
552,1,2,1
715,1,1,2
2984,1,3,4
3071,1,2,1
3033,1,1,1
1441,1,1,1
152,1,1,2
2173,1,2,2
2655,1,4,4
837,1,1,1
644,1,1,1
3036,1,2,4
300,1,3,4
1998,1,2,3
286,1,1,2
1002,1,2,2
508,1,4,4
2798,1,2,1
2186,1,1,2
521,1,1,1
2234,1,3,1
2264,1,3,3
1164,1,1,1
3424,1,1,2
1183,1,2,4
1978,1,1,1
2315,1,3,1
551,1,2,3
3318,1,2,4
2328,1,1,1
1089,1,4,2
2403,1,1,1
1828,1,1,1
2553,1,3,3
841,1,4,5
2129,1,1,1
830,1,3,3
3449,1,2,1
3234,1,1,1
1275,1,3,1
274,1,1,1
3471,1,2,2
741,1,2,1
2735,1,1,1
2917,1,2,4
2720,1,2,1
111,1,1,3
2006,1,2,2
930,1,1,1
881,1,1,3
2089,1,1,1
2978,1,1,1
991,1,3,3
2026,1,2,4
196,1,5,4
393,1,1,1
361,1,4,4
709,1,2,3
659,1,1,3
2356,1,2,3
2151,1,4,5
761,1,3,2
3180,1,1,1
2517,1,1,3
379,1,1,1
2829,1,1,2
3500,1,3,2
2167,1,3,1
2757,1,1,3
2303,1,1,1
3122,1,3,4
27,1,4,3
784,1,1,1
1437,1,1,3
2255,1,1,1
942,1,2,3
774,1,1,1
2926,1,2,1
2716,1,2,1
1637,1,5,4
1754,1,2,4
462,1,4,4
1385,1,3,3
1305,1,3,3
3059,1,1,3
2724,1,2,2
423,1,3,1
1298,1,2,4
1267,1,2,3
2238,1,1,2
1959,1,5,4
232,1,3,3
1992,1,5,5
3051,1,2,2
848,1,2,2
2532,1,1,1
1568,1,2,4
1064,1,1,1
1635,1,2,1
1053,1,1,1
2420,1,1,2
2043,1,3,4
487,1,1,1
3441,1,3,2
524,1,4,2
2025,1,2,2
32,1,4,3
1876,1,2,4
2656,1,4,4
431,1,1,1
2148,1,2,2
1397,1,4,5
541,1,3,3
128,1,2,2
3320,1,5,3
3435,1,2,2
2185,1,4,5
1162,1,2,2
3461,1,4,4
1689,1,2,4
65,1,4,4
1117,1,5,3
1849,1,4,4
504,1,5,3
1127,1,2,2
1679,1,1,3
157,1,1,1
2118,1,3,2
1976,1,3,2
1596,1,1,3
1889,1,2,4
400,1,2,3
248,1,3,3
528,1,4,4
2959,1,1,2
1716,1,1,1
18,1,4,4
2664,1,4,3
341,1,1,1
3280,1,5,5
2581,1,3,4
1988,1,5,5
1141,1,2,1
343,1,5,4
325,1,4,4
422,1,2,2
1542,1,3,2
449,1,3,3
494,1,1,1
3403,1,2,3
1673,1,1,1
1555,1,4,3
284,1,2,3
1048,1,3,2
584,1,2,1
275,1,4,4
3023,1,2,1
3268,1,4,4
2061,1,4,4
1228,1,2,1
2096,1,2,4
598,1,4,4
502,1,2,3
1154,1,3,1
71,1,1,1
1209,1,1,2
242,1,4,3
3079,1,2,2
1631,1,3,3
1433,1,1,2
1296,1,2,3
751,1,1,1
264,1,1,1
1563,1,1,3
2270,1,3,5
2983,1,2,4
2649,1,2,4
1779,1,4,5
120,1,1,1
3348,1,1,1
1882,1,4,4
501,1,2,1
2,1,1,2
495,1,4,4
3153,1,3,5
2035,1,1,1
3498,1,3,3
1856,1,1,1
2979,1,1,1
1692,1,3,1
1901,1,4,5
2617,1,4,5
1010,1,1,1
1834,1,2,4
845,1,1,1
348,1,3,2
1995,1,3,2
2147,1,1,1
2744,1,1,1
781,1,2,2
2938,1,3,5
1499,1,2,2
1023,1,1,1
3025,1,1,2
2250,1,1,1
1434,1,1,1
489,1,3,2
771,1,3,3
3260,1,1,2
1138,1,4,5
3041,1,1,1
378,1,4,3
514,1,3,2
2706,1,1,1
2435,1,2,3
306,1,1,1
808,1,1,2
791,1,4,4
98,1,3,2
3416,1,1,1
1796,1,1,1
2824,1,4,5
1382,1,1,2
805,1,3,3
2393,1,1,1
3270,1,2,2
1412,1,2,2
3135,1,4,4
3429,1,2,2
3029,1,2,2
865,1,4,4
2275,1,4,5
1513,1,3,2
2058,1,4,4
3364,1,3,4
2133,1,3,3
2646,1,3,2
3070,1,2,1
2197,1,1,1
1704,1,1,2
525,1,5,4
1362,1,1,2
1951,1,5,4
1285,1,5,5
2545,1,1,2
1130,1,2,4
2982,1,4,5
2169,1,4,5
1726,1,4,4
3483,1,3,2
1791,1,3,3
1350,1,1,1
645,1,4,5
1058,1,1,1
3188,1,3,1
226,1,1,1
2869,1,3,2
67,1,2,1
3137,1,4,3
670,1,2,1
1803,1,4,3
2849,1,2,1
2605,1,2,4
674,1,3,3
366,1,3,3
1945,1,1,1
3323,1,3,3
294,1,4,5
135,1,3,3
473,1,5,5
2828,1,1,1
457,1,3,4
2430,1,2,3
3454,1,3,1
1416,1,2,1
847,1,2,3
2721,1,1,2
163,1,1,1
2208,1,3,2
2478,1,4,2
1348,1,2,5
1246,1,1,2
3004,1,3,4
1381,1,2,4
1101,1,2,4
2678,1,2,3
2388,1,4,5
389,1,3,2
3340,1,3,2
1045,1,1,2
2857,1,4,5
954,1,2,4
2156,1,3,3
913,1,2,3
2398,1,1,1
2473,1,3,3
882,1,3,5
2249,1,3,2
988,1,1,1
2610,1,5,5
2825,1,2,2
247,1,4,5
943,1,4,5
2326,1,1,1
1680,1,1,2
1843,1,2,2
2211,1,1,1
3221,1,5,5
2948,1,2,3
3003,1,5,5
2510,1,4,5
370,1,4,3
42,1,2,1
121,1,1,3
2512,1,3,2
1099,1,1,1
3162,1,1,2
646,1,2,3
1463,1,3,2
3010,1,2,2
1907,1,2,1
2759,1,2,4
924,1,5,4
3113,1,5,4
427,1,2,3
2690,1,2,1
2870,1,1,1
1744,1,1,1
2858,1,2,3
3458,1,2,2
2654,1,5,5
1430,1,3,2
1112,1,1,1
194,1,1,3
3489,1,3,3
2503,1,2,3
1975,1,1,1
1173,1,1,1
2519,1,2,1
2827,1,2,2
3347,1,2,3
1392,1,1,3
2291,1,1,1
238,1,3,3
1465,1,2,1
1892,1,2,1
209,1,3,3
330,1,4,5
1908,1,4,4
2506,1,2,4
914,1,3,3
700,1,5,5
406,1,4,4
1280,1,2,3
3432,1,5,4
1249,1,2,4
1464,1,4,2
3102,1,1,3
1386,1,1,3
2064,1,2,4
2513,1,4,4
3081,1,4,5
2116,1,2,4
2889,1,3,5
905,1,5,4
1746,1,4,4
191,1,1,1
2491,1,3,2
573,1,1,2
855,1,1,3
1533,1,5,4
1034,1,1,1
2873,1,1,2
2272,1,3,4
3128,1,3,4
2715,1,3,3
565,1,5,5
1529,1,1,1
3001,1,2,4
1535,1,2,3
1321,1,4,2
2852,1,2,2
1724,1,2,1
1150,1,2,5
620,1,5,2
2777,1,3,3
183,1,3,3
435,1,2,5
1715,1,1,1
19,1,1,3
1339,1,3,5
1964,1,4,4
3437,1,2,2
97,1,5,5
3198,1,2,4
392,1,4,5
2562,1,4,4
77,1,1,2
2131,1,3,1
369,1,5,4
1675,1,1,3
1238,1,2,1
469,1,5,4
948,1,1,1
3342,1,4,3
1276,1,1,1
1562,1,1,3
1954,1,5,5
2671,1,4,3
1592,2,2,4
870,2,4,4
170,2,1,1
1874,2,3,2
2267,2,3,2
1865,2,1,1
1093,2,5,5
2927,2,1,3
2246,2,2,2
439,2,3,3
3246,2,3,2
2818,2,2,4
3212,2,4,5
1604,2,1,1
16,2,3,4
1552,2,3,5
1677,2,5,3
162,2,1,1
2086,2,1,1
2957,2,1,3
2037,2,1,3
2970,2,2,1
569,2,2,5
1459,2,2,5
2487,2,2,2
2613,2,3,3
2667,2,3,3
2177,2,3,3
866,2,3,5
3164,2,3,3
2140,2,5,5
1875,2,4,4
1119,2,4,5
3450,2,4,5
1840,2,4,2
897,2,4,5
2529,2,5,4
585,2,4,3
1852,2,2,3
2956,2,4,3
1447,2,4,5
1732,2,2,2
3457,2,1,2
2002,2,1,2
3359,2,2,1
474,2,1,1
658,2,3,3
1774,2,2,1
1651,2,2,1
3205,2,3,2
3321,2,1,1
1652,2,3,3
783,2,2,4
2040,2,1,1
755,2,1,1
2265,2,1,2
2494,2,3,3
1521,2,1,1
2830,2,3,3
2933,2,2,1
3107,2,2,3
2742,2,1,2
1013,2,3,3
992,2,1,1
3417,2,5,4
2675,2,3,3
802,2,3,3
2867,2,2,1
512,2,2,1
468,2,4,4
678,2,2,2
2885,2,5,5
1871,2,2,2
1320,2,3,2
2221,2,5,5
2150,2,3,2
2940,2,4,4
623,2,1,2
2504,2,2,3
2925,2,3,3
3493,2,4,4
1283,2,1,1
1922,2,1,1
2973,2,2,2
160,2,1,3
1962,2,1,1
3376,2,3,2
3245,2,3,2
342,2,2,1
2371,2,3,3
2577,2,3,2
301,2,1,1
2570,2,4,4
399,2,3,5
2583,2,2,3
35,2,2,4
3190,2,5,3
3063,2,2,1
2333,2,2,2
3026,2,3,2
616,2,2,2
1768,2,1,2
257,2,2,4
299,2,4,5
568,2,4,1
272,2,4,4
860,2,1,4
1347,2,4,4
283,2,4,5
2594,2,4,5
375,2,2,1
2795,2,1,3
486,2,3,5
3428,2,1,1
3168,2,2,5
1927,2,3,4
3271,2,3,2
624,2,1,4
1307,2,5,4
3418,2,3,2
586,2,1,3
1645,2,4,1
2673,2,2,1
2939,2,2,2
2394,2,1,1
1805,2,2,1
2066,2,2,2
920,2,4,4
1247,2,2,3
2965,2,3,2
2121,2,5,4
31,2,2,1
1932,2,5,4
2913,2,3,1
1376,2,4,5
1981,2,1,2
1020,2,2,1
743,2,3,5
492,2,2,3
3397,2,1,1
2034,2,3,3
105,2,1,4
734,2,1,1
509,2,4,4
780,2,1,1
456,2,2,2
2960,2,1,3
1946,2,5,4
240,2,3,2
2688,2,1,1
416,2,2,2
3267,2,4,4
3265,2,5,1
949,2,4,4
3009,2,2,2
1352,2,1,1
612,2,2,1
1177,2,5,3
1857,2,3,4
3116,2,3,3
3114,2,3,3
2598,2,3,4
2347,2,5,5
3317,2,2,1
1676,2,2,4
1395,2,1,1
735,2,1,3
2812,2,4,5
1888,2,2,3
1281,2,1,1
3150,2,4,1
722,2,2,3
1590,2,1,2
2894,2,5,5
1170,2,3,4
1566,2,2,2
3194,2,1,1
2001,2,5,5
1418,2,3,3
1743,2,4,4
2890,2,4,4
2604,2,3,3
1575,2,2,1
3362,2,1,1
662,2,4,4
2220,2,2,2
384,2,3,3
2679,2,3,4
1157,2,4,5
2951,2,5,5
596,2,1,4
1202,2,1,1
944,2,5,2
2472,2,4,4
608,2,5,4
2475,2,4,5
1234,2,5,2
3250,2,3,3
800,2,3,3
2293,2,3,1
762,2,2,2
665,2,5,5
2253,2,3,2
2774,2,3,1
1656,2,4,3
3087,2,4,4
1654,2,2,1
1553,2,2,2
1619,2,5,5
68,2,1,4
1556,2,2,4
3182,2,2,1
2625,2,2,2
1642,2,2,2
664,2,3,2
1832,2,5,5
2516,2,1,1
3161,2,1,1
2809,2,1,1
2638,2,5,4
868,2,4,5
1206,2,1,1
3447,2,5,4
1337,2,4,4
1022,2,3,5
2909,2,4,5
28,2,4,4
125,2,5,3
3099,2,1,2
503,2,1,1
711,2,2,3
1572,2,4,5
1621,2,2,1
450,2,1,3
48,2,5,5
3367,2,4,5
901,2,2,4
3387,2,5,5
1325,2,1,1
1309,2,2,1
1682,2,4,5
331,2,4,4
779,2,3,3
846,2,1,2
2359,2,5,3
1489,2,3,1
336,2,3,3
1201,2,1,1
1375,2,3,2
1235,2,1,4
1699,2,5,4
2307,2,5,4
688,2,1,3
2134,2,3,4
2353,2,5,5
1782,2,3,3
2853,2,5,5
1256,2,3,2
107,2,2,2
1401,2,2,2
1891,2,4,4
1462,2,2,2
2174,2,3,3
2142,2,4,5
1749,2,1,2
3207,2,2,1
3075,2,3,3
1816,2,2,3
807,2,2,3
304,2,5,3
83,2,3,2
2041,2,4,4
3233,2,1,1
919,2,5,4
1526,2,4,4
1659,2,4,4
3276,2,3,4
2442,2,3,3
2104,2,5,2
1877,2,3,1
749,2,5,2
2180,2,2,4
3492,2,1,2
2235,2,4,4
1710,2,2,2
3460,2,5,5
2406,2,2,1
947,2,2,3
2200,2,1,1
3484,2,4,5
2572,2,5,5
2758,2,1,1
265,2,2,3
93,2,1,3
192,2,2,1
1200,2,5,4
540,2,3,2
1065,2,3,3
828,2,3,1
878,2,1,3
1192,2,3,1
3068,2,3,3
764,2,1,1
2866,2,2,3
3304,2,5,4
2305,2,2,2
2402,2,1,1
9,2,3,2
82,2,3,3
385,2,5,5
2324,2,2,1
1255,2,1,1
1336,2,4,4
1955,2,1,1
960,2,1,4
2898,2,2,2
2576,2,4,3
1666,2,2,1
1284,2,1,1
1686,2,5,5
1936,2,5,4
1595,2,4,5
206,2,2,4
1215,2,5,3
1176,2,2,1
1587,2,3,1
602,2,3,3
2790,2,1,1
2178,2,2,1
1208,2,2,3
3165,2,5,3
3377,2,4,4
2962,2,1,1
228,2,2,4
3423,2,2,1
390,2,2,1
2049,2,3,3
1939,2,1,1
1940,2,2,3
959,2,3,2
2153,2,4,4
130,2,1,2
1667,2,4,5
1660,2,3,3
479,2,5,4
3369,2,3,3
1899,2,3,2
1424,2,1,1
1230,2,1,1
3287,2,1,3
1952,2,5,3
2141,2,2,3
2619,2,1,3
1859,2,2,2
698,2,1,1
1808,2,4,5
2449,2,4,4
879,2,2,1
986,2,5,4
2797,2,3,1
3171,2,1,2
787,2,5,5
2569,2,4,4
1693,2,4,5
150,2,2,3
1151,2,3,4
2262,2,2,1
1557,2,4,5
1241,2,4,2
1377,2,2,3
2953,2,3,3
893,2,4,5
2455,2,5,5
3206,2,4,3
2950,2,1,1
1330,2,4,5
2991,2,3,3
1528,2,4,5
482,2,5,5
493,2,1,1
2216,2,1,2
2907,2,4,5
1354,2,1,3
3336,2,4,5
2784,2,1,1
2368,2,4,5
243,2,2,2
2245,2,4,4
2207,2,4,4
1862,2,4,3
1324,2,3,2
1469,2,3,2
88,2,3,3
3439,2,3,2
1543,2,1,1
547,2,3,3
3392,2,1,1
2336,2,5,5
763,2,4,4
424,2,4,4
1574,2,5,3
663,2,2,2
3334,2,5,2
2294,2,4,5
3409,2,4,3
2781,2,2,1
535,2,1,1
2861,2,5,4
1037,2,4,2
1980,2,5,5
2783,2,5,3
1146,2,1,1
2722,2,3,2
3167,2,2,4
3453,2,3,2
2881,2,4,4
3465,2,5,4
571,2,1,2
836,2,2,2
757,2,2,3
2290,2,4,5
773,2,5,5
1436,2,3,4
2596,2,3,4
2568,2,2,1
1727,2,4,3
1649,2,1,3
2930,2,3,3
1090,2,4,1
319,2,3,4
2567,2,2,2
2446,2,4,5
677,2,2,1
1212,2,1,2
1784,2,2,1
2196,2,2,1
1245,2,4,3
3266,2,4,2
3396,2,1,1
2700,2,2,2
2602,2,4,4
3474,2,2,2
417,2,4,4
1541,2,2,4
2518,2,3,5
96,2,1,1
3069,2,1,2
2163,2,2,2
2188,2,4,5
3141,2,4,2
1777,2,3,3
2989,2,5,5
358,2,1,1
114,2,2,2
2355,2,2,4
931,2,3,3
1213,2,4,5
3289,2,3,4
604,2,4,5
268,2,2,3
2334,2,1,1
1472,2,4,5
118,2,3,4
282,2,1,1
1960,2,2,3
3230,2,3,4
1139,2,2,1
1546,2,3,3
3083,2,3,2
1479,2,2,2
1920,2,1,1
3039,2,5,5
3138,2,2,3
863,2,2,1
2390,2,4,5
1958,2,2,1
738,2,5,5
2483,2,2,1
1198,2,3,2
1482,2,5,5
3466,2,1,1
3213,2,3,2
3145,2,4,4
2016,2,3,2
2635,2,5,5
2407,2,3,2
810,2,2,1
1490,2,2,2
63,2,1,2
1678,2,5,5
2164,2,4,4
3177,2,4,2
491,2,5,3
888,2,2,2
1665,2,4,3
3214,2,1,3
3093,2,5,3
3184,2,5,5
2806,2,5,4
1205,2,5,5
54,2,5,4
12,2,4,4
1514,2,4,4
2144,2,5,5
1612,2,1,3
3072,2,4,4
2047,2,1,2
1287,2,4,5
463,2,4,4
2322,2,2,3
3308,2,1,1
354,2,3,3
2753,2,5,5
2119,2,2,3
2589,2,2,4
1248,2,1,1
2424,2,3,3
1075,2,3,2
2640,2,5,4
1268,2,1,1
1904,2,1,2
455,2,1,2
1900,2,2,1
1880,2,3,5
3050,2,5,5
3215,2,4,5
2311,2,3,4
3459,2,1,3
967,2,2,4
1016,2,3,1
386,2,2,2
1260,2,2,2
159,2,3,3
1474,2,3,2
3401,2,4,4
803,2,3,2
2834,2,1,2
2998,2,1,3
1372,2,3,3
1220,2,3,3
1439,2,2,3
619,2,4,4
3398,2,2,3
1735,2,3,3
2078,2,3,2
1457,2,4,2
1801,2,5,4
1539,2,5,4
3273,2,4,5
3045,2,4,5
2342,2,1,2
158,2,4,5
3311,2,2,2
430,2,4,5
1085,2,2,1
3134,2,4,5
3019,2,1,1
1573,2,2,2
690,2,4,4
853,2,5,5
2580,2,5,5
629,2,5,2
138,2,4,4
3296,2,5,5
104,2,5,4
2587,2,5,5
1278,2,2,1
1114,2,2,2
1364,2,2,2
2231,2,1,3
2474,2,4,5
2257,2,2,4
6,2,3,4
175,2,3,2
153,2,4,5
2924,2,3,3
3477,2,5,4
1741,2,1,3
3144,2,1,1
2463,2,5,5
961,2,1,1
732,2,2,3
2107,2,1,1
3434,2,3,2
3380,2,2,3
3430,2,4,2
875,2,4,5
1322,2,2,4
2244,2,3,2
1641,2,5,4
2233,2,4,2
1391,2,1,2
166,2,5,4
3187,2,2,1
3456,2,1,2
2099,2,4,5
2187,2,4,5
2711,2,3,3
2810,2,3,1
252,2,3,3
1971,2,4,5
679,2,5,4
671,2,4,5
2343,2,1,3
880,2,1,2
1662,2,3,2
441,2,1,2
1756,2,1,2
2630,2,5,5
1169,2,4,4
2395,2,1,1
3294,2,2,3
1640,2,4,2
702,2,1,2
2891,2,4,5
1897,2,4,3
2662,2,5,5
938,2,5,5
1657,2,3,3
1251,2,2,1
531,2,3,2
712,2,5,5
43,2,5,4
1227,2,5,4
1508,2,2,4
1609,2,2,4
2219,2,2,4
1911,2,1,1
2934,2,4,4
597,2,3,2
2668,2,3,1
311,2,4,4
1915,2,3,3
169,2,1,1
740,2,2,2
356,2,2,2
2900,2,1,2
727,2,4,4
3415,2,4,5
3101,2,2,1
895,2,1,2
2348,2,1,1
229,2,3,2
638,2,5,4
1670,2,5,5
3097,2,1,2
1725,2,4,5
2593,2,2,1
963,2,5,5
75,2,5,5
2691,2,5,3
2874,2,5,5
965,2,2,4
1025,2,5,2
2699,2,3,2
567,2,2,1
2093,2,4,4
1807,2,3,3
1977,2,2,2
2644,2,1,2
3021,2,4,3
1789,2,1,2
1410,2,4,5
2139,2,3,5
1898,2,4,5
1793,2,4,5
347,2,4,5
1168,2,4,5
510,2,1,2
997,2,4,3
2299,2,3,3
426,2,5,5
1180,2,2,2
1427,2,4,4
2936,2,4,5
1909,2,4,4
3281,2,1,1
2289,2,3,4
2423,2,1,1
1742,2,3,2
2384,2,4,4
2893,2,1,4
1669,3,4,4
714,3,5,3
2222,3,4,4
3061,3,5,3
420,3,5,4
2554,3,3,3
3103,3,5,5
2232,3,3,2
497,3,2,1
2738,3,2,1
750,3,4,5
2670,3,1,1
1729,3,3,3
3297,3,3,1
339,3,2,4
2166,3,3,3
2820,3,4,5
3314,3,3,3
292,3,4,4
2052,3,5,3
775,3,4,3
3248,3,2,1
1225,3,2,2
2804,3,4,4
2206,3,2,1
2363,3,3,3
607,3,5,5
198,3,5,5
2175,3,2,3
3055,3,5,5
627,3,3,5
2202,3,5,5
1187,3,2,1
2413,3,4,4
601,3,3,1
1383,3,2,4
3463,3,2,1
255,3,5,5
2549,3,2,2
2931,3,3,2
648,3,4,4
1421,3,3,3
3017,3,4,4
2563,3,3,2
2048,3,4,5
1935,3,4,4
3360,3,5,4
1415,3,1,3
2921,3,2,3
2124,3,4,4
1047,3,5,2
2508,3,5,5
403,3,4,4
2073,3,3,2
2972,3,2,1
334,3,3,2
1559,3,4,5
1510,3,1,2
2453,3,3,3
421,3,4,4
3327,3,5,4
3189,3,1,1
506,3,5,5
1417,3,4,4
929,3,3,3
1512,3,2,3
2756,3,2,2
391,3,2,1
911,3,3,1
1400,3,4,5
214,3,3,3
984,3,5,2
402,3,4,5
1750,3,4,5
1580,3,5,3
2087,3,3,2
2351,3,5,5
1277,3,1,1
2734,3,1,1
699,3,1,1
606,3,3,3
2045,3,5,4
1096,3,3,2
3378,3,2,4
2274,3,1,1
51,3,5,5
499,3,5,4
388,3,1,2
2615,3,5,5
982,3,3,1
1582,3,3,2
3148,3,4,4
842,3,2,2
1615,3,4,5
3172,3,2,1
3064,3,4,2
519,3,2,2
3313,3,3,2
3052,3,1,1
2193,3,1,3
871,3,5,4
3389,3,4,4
2493,3,1,2
626,3,5,4
2056,3,1,1
1997,3,3,3
861,3,2,1
726,3,1,3
628,3,2,1
1366,3,3,2
1009,3,2,2
1797,3,5,5
3385,3,1,1
2223,3,4,4
3481,3,4,3
2014,3,4,4
1736,3,4,4
862,3,1,1
999,3,5,5
3146,3,4,5
2643,3,1,1
737,3,4,4
2637,3,5,5
2349,3,3,3
2162,3,2,2
587,3,3,3
3208,3,4,4
1496,3,3,3
630,3,5,4
2440,3,1,1
2526,3,3,3
816,3,2,1
2309,3,5,5
2397,3,5,4
935,3,4,5
2599,3,4,4
3108,3,4,5
46,3,3,2
1569,3,1,1
1131,3,5,5
3240,3,5,5
1916,3,4,5
1501,3,3,2
2459,3,5,5
2302,3,1,3
490,3,5,5
581,3,2,2
1442,3,1,1
1323,3,4,2
1733,3,3,3
1593,3,4,4
2317,3,2,3
1335,3,4,4
2457,3,3,3
1279,3,3,2
2701,3,5,5
1039,3,4,5
2981,3,4,3
205,3,5,2
940,3,2,3
2943,3,4,2
3497,3,1,2
1775,3,3,3
579,3,5,4
1799,3,2,2
3160,3,3,4
2258,3,4,4
1902,3,3,2
566,3,1,2
2582,3,3,3
2019,3,5,5
2161,3,3,3
1258,3,5,5
3405,3,5,5
223,3,4,4
1046,3,3,2
446,3,5,5
2821,3,3,1
3224,3,5,4
3310,3,3,3
2918,3,4,4
3499,3,4,5
655,3,4,5
438,3,5,5
2248,3,5,4
1222,3,1,1
2181,3,5,2
317,3,3,4
2419,3,5,3
2051,3,4,5
3404,3,2,3
383,3,1,1
428,3,5,4
1286,3,4,2
1814,3,3,3
2764,3,1,1
3024,3,1,4
2590,3,4,5
672,3,1,4
2681,3,3,3
3196,3,4,3
436,3,1,2
692,3,5,5
3476,3,2,1
813,3,3,2
1218,3,4,5
261,3,5,4
2158,3,3,2
365,3,4,5
2460,3,2,1
38,3,2,2
2015,3,3,3
1982,3,5,4
650,3,3,3
2146,3,1,1
1614,3,3,2
181,3,2,2
2226,3,5,3
2883,3,4,5
603,3,4,3
3195,3,5,4
3242,3,4,5
1839,3,4,3
3341,3,2,1
2084,3,1,1
2286,3,2,3
103,3,2,1
472,3,2,3
2409,3,4,3
1389,3,5,5
2727,3,3,5
1838,3,3,5
2579,3,1,1
2203,3,3,4
899,3,3,1
