"customer_id","rfm_recency","rfm_frequency","rfm_monetary"
909,1,2,4
2634,1,1,1
3005,1,1,2
448,1,2,2
1097,1,1,1
1149,1,2,2
3192,1,1,3
922,1,1,1
411,1,2,2
1060,1,3,2
1271,1,1,1
212,1,1,1
2609,1,4,2
2404,1,2,3
2754,1,1,3
3037,1,1,1
595,1,1,2
2524,1,3,2
2547,1,1,1
2243,1,1,1
1497,1,3,3
2387,1,1,1
801,1,1,1
2657,1,1,2
3354,1,1,2
1605,1,1,1
557,1,1,1
1360,1,1,2
2350,1,3,1
1051,1,2,1
1369,1,2,2
129,1,2,2
2588,1,1,3
1766,1,2,2
1647,1,4,3
2271,1,1,1
980,1,2,3
3237,1,4,3
1294,1,1,1
2725,1,2,1
2499,1,1,2
2928,1,2,3
2863,1,1,1
972,1,1,2
708,1,1,2
1231,1,1,1
113,1,2,2
657,1,2,2
811,1,1,1
3438,1,2,3
1786,1,1,1
544,1,2,2
956,1,1,1
2628,1,2,1
2337,1,1,1
2802,1,1,1
2941,1,2,2
872,1,1,1
1800,1,1,3
1394,1,2,1
2600,1,1,3
2968,1,3,1
2782,1,2,3
976,1,3,3
2242,1,1,1
2059,1,1,1
1043,1,4,4
1598,1,2,2
2256,1,1,1
3109,1,2,3
3078,1,1,1
2975,1,1,2
467,1,3,3
2228,1,1,1
73,1,3,2
1948,1,2,2
1772,1,1,1
269,1,2,1
2964,1,1,2
413,1,3,3
1520,1,1,1
2456,1,2,2
1066,1,1,1
3490,1,2,2
1836,1,1,1
349,1,2,1
555,1,1,3
1831,1,4,2
890,1,1,1
1147,1,3,4
1403,1,1,1
1135,1,1,1
3066,1,1,1
2663,1,2,2
2090,1,1,1
36,1,1,1
3243,1,1,1
1160,1,1,1
2819,1,2,2
2346,1,2,3
2080,1,3,3
1036,1,2,3
530,1,1,1
3414,1,1,1
1966,1,3,1
2157,1,1,1
1040,1,2,1
3094,1,4,3
1823,1,3,2
2321,1,1,3
326,1,1,1
2259,1,2,2
3092,1,1,1
1503,1,4,4
1491,1,1,1
1896,1,1,2
161,1,1,1
2287,1,1,1
2974,1,1,1
141,1,1,2
1968,1,2,1
2068,1,2,3
1005,1,2,4
552,1,1,1
715,1,1,2
2984,1,2,3
3071,1,2,1
3033,1,1,1
1441,1,1,1
152,1,1,2
2173,1,2,2
2655,1,3,4
837,1,1,1
644,1,1,1
3036,1,2,3
300,1,2,3
1998,1,2,2
286,1,1,1
1002,1,2,2
508,1,3,3
2798,1,2,1
2186,1,1,2
521,1,1,1
2234,1,2,1
2264,1,3,2
1164,1,1,1
3424,1,1,2
1183,1,2,4
1978,1,1,1
2315,1,2,1
551,1,2,3
3318,1,2,3
2328,1,1,1
1089,1,3,2
2403,1,1,1
1828,1,1,1
2553,1,2,3
841,1,4,4
2129,1,1,1
830,1,3,2
3449,1,1,1
3234,1,1,1
1275,1,3,1
274,1,1,1
3471,1,2,2
741,1,2,1
2735,1,1,1
2917,1,2,3
2720,1,1,1
111,1,1,3
2006,1,2,2
930,1,1,1
881,1,1,2
2089,1,1,1
2978,1,1,1
991,1,3,2
2026,1,1,3
196,1,4,3
393,1,1,1
361,1,4,3
709,1,2,3
659,1,1,2
2356,1,2,2
2151,1,3,4
761,1,2,2
3180,1,1,1
2517,1,1,3
379,1,1,1
2829,1,1,1
3500,1,3,1
2167,1,3,1
2757,1,1,3
2303,1,1,1
3122,1,2,3
27,1,4,3
784,1,1,1
1437,1,1,2
2255,1,1,1
942,1,2,3
774,1,1,1
2926,1,1,1
2716,1,1,1
1637,1,4,3
1754,1,2,3
462,1,3,3
1385,1,2,2
1305,1,2,3
3059,1,1,2
2724,1,2,2
423,1,2,1
1298,1,2,3
1267,1,2,2
2238,1,1,2
1959,1,4,3
232,1,3,3
1992,1,4,4
3051,1,2,2
848,1,2,2
2532,1,1,1
1568,1,2,3
1064,1,1,1
1635,1,1,1
1053,1,1,1
2420,1,1,1
2043,1,2,3
487,1,1,1
3441,1,2,2
524,1,3,2
2025,1,2,2
32,1,3,2
1876,1,2,3
2656,1,3,4
431,1,1,1
2148,1,2,2
1397,1,3,4
541,1,2,2
128,1,2,2
3320,1,4,2
3435,1,2,2
2185,1,4,4
1162,1,2,1
3461,1,3,4
1689,1,2,3
65,1,3,4
1117,1,4,2
1849,1,3,3
504,1,4,2
1127,1,2,2
1679,1,1,3
157,1,1,1
2118,1,3,2
1976,1,3,1
1596,1,1,3
1889,1,2,3
400,1,2,2
248,1,3,3
528,1,3,4
2959,1,1,2
1716,1,1,1
18,1,3,3
2664,1,4,3
341,1,1,1
3280,1,4,4
2581,1,2,3
1988,1,4,4
1141,1,2,1
343,1,4,3
325,1,3,4
422,1,2,2
1542,1,2,2
449,1,3,3
494,1,1,1
3403,1,1,3
1673,1,1,1
1555,1,4,3
284,1,2,3
1048,1,3,1
584,1,1,1
275,1,3,4
3023,1,2,1
3268,1,3,4
2061,1,3,3
1228,1,1,1
2096,1,2,4
598,1,3,3
502,1,2,3
1154,1,3,1
71,1,1,1
1209,1,1,1
242,1,4,2
3079,1,2,2
1631,1,2,3
1433,1,1,2
1296,1,2,2
751,1,1,1
264,1,1,1
1563,1,1,3
2270,1,2,4
2983,1,2,3
2649,1,2,3
1779,1,3,4
120,1,1,1
3348,1,1,1
1882,1,3,3
501,1,1,1
2,1,1,2
495,1,3,3
3153,1,2,4
2035,1,1,1
3498,1,3,3
1856,1,1,1
2979,1,1,1
1692,1,3,1
1901,1,4,4
2617,1,3,4
1010,1,1,1
1834,1,2,4
845,1,1,1
348,1,3,2
1995,1,3,2
2147,1,1,1
2744,1,1,1
781,1,2,2
2938,1,2,4
1499,1,2,2
1023,1,1,1
3025,1,1,1
2250,1,1,1
1434,1,1,1
489,1,2,2
771,1,3,3
3260,1,1,2
1138,1,3,4
3041,1,1,1
378,1,4,3
514,1,2,2
2706,1,1,1
2435,1,2,2
306,1,1,1
808,1,1,2
791,1,3,3
98,1,2,2
3416,1,1,1
1796,1,1,1
2824,1,3,4
1382,1,1,2
805,1,3,2
2393,1,1,1
3270,1,2,2
1412,1,2,2
3135,1,4,3
3429,1,2,2
3029,1,2,2
865,1,3,4
2275,1,3,4
1513,1,3,2
2058,1,3,3
3364,1,2,3
2133,1,2,3
2646,1,2,2
3070,1,2,1
2197,1,1,1
1704,1,1,1
525,1,4,3
1362,1,1,1
1951,1,4,4
1285,1,4,4
2545,1,1,2
1130,1,2,3
2982,1,4,4
2169,1,3,4
1726,1,3,4
3483,1,3,2
1791,1,3,2
1350,1,1,1
645,1,4,4
1058,1,1,1
3188,1,3,1
226,1,1,1
2869,1,3,2
67,1,2,1
3137,1,4,3
670,1,1,1
1803,1,4,3
2849,1,1,1
2605,1,2,4
674,1,3,3
366,1,3,2
1945,1,1,1
3323,1,2,2
294,1,4,4
135,1,3,3
473,1,4,4
2828,1,1,1
457,1,2,3
2430,1,2,2
3454,1,3,1
1416,1,1,1
847,1,2,2
2721,1,1,1
163,1,1,1
2208,1,3,2
2478,1,3,2
1348,1,2,4
1246,1,1,1
3004,1,2,3
1381,1,2,4
1101,1,2,4
2678,1,2,3
2388,1,4,4
389,1,3,2
3340,1,3,2
1045,1,1,2
2857,1,3,4
954,1,2,3
2156,1,3,2
913,1,2,2
2398,1,1,1
2473,1,2,2
882,1,2,4
2249,1,2,2
988,1,1,1
2610,1,4,4
2825,1,2,2
247,1,3,4
943,1,3,4
2326,1,1,1
1680,1,1,2
1843,1,2,2
2211,1,1,1
3221,1,4,4
2948,1,2,2
3003,1,4,4
2510,1,3,4
370,1,4,3
42,1,2,1
121,1,1,3
2512,1,3,1
1099,1,1,1
3162,1,1,2
646,1,2,2
1463,1,3,2
3010,1,2,2
1907,1,1,1
2759,1,2,3
924,1,4,3
3113,1,4,4
427,1,2,2
2690,1,1,1
2870,1,1,1
1744,1,1,1
2858,1,1,3
3458,1,2,1
2654,1,4,4
1430,1,2,2
1112,1,1,1
194,1,1,2
3489,1,3,2
2503,1,2,2
1975,1,1,1
1173,1,1,1
2519,1,2,1
2827,1,2,2
3347,1,2,3
1392,1,1,3
2291,1,1,1
238,1,2,3
1465,1,1,1
1892,1,2,1
209,1,2,3
330,1,3,4
1908,1,3,3
2506,1,2,3
914,1,2,2
700,1,4,4
406,1,3,3
1280,1,2,2
3432,1,4,3
1249,1,2,4
1464,1,3,2
3102,1,1,3
1386,1,1,2
2064,1,2,3
2513,1,3,3
3081,1,3,4
2116,1,2,3
2889,1,2,4
905,1,4,3
1746,1,3,3
191,1,1,1
2491,1,3,2
573,1,1,1
855,1,1,3
1533,1,4,3
1034,1,1,1
2873,1,1,2
2272,1,3,3
3128,1,2,3
2715,1,2,3
565,1,4,4
1529,1,1,1
3001,1,1,3
1535,1,2,2
1321,1,4,2
2852,1,2,2
1724,1,1,1
1150,1,2,4
620,1,4,2
2777,1,3,3
183,1,3,3
435,1,2,4
1715,1,1,1
19,1,1,3
1339,1,2,4
1964,1,3,4
3437,1,2,2
97,1,4,4
3198,1,2,3
392,1,3,4
2562,1,3,3
77,1,1,1
2131,1,3,1
369,1,4,3
1675,1,1,3
1238,1,2,1
469,1,4,4
948,1,1,1
3342,1,3,2
1276,1,1,1
1562,1,1,2
1954,1,4,4
2671,1,3,3
1592,1,1,3
870,1,3,3
170,1,1,1
1874,1,2,2
2267,1,2,1
1865,1,1,1
1093,1,4,4
2927,1,1,2
2246,1,2,2
439,1,3,2
3246,1,2,2
2818,1,2,3
3212,1,4,4
1604,1,1,1
16,1,3,4
1552,1,3,4
1677,1,4,2
162,1,1,1
2086,1,1,1
2957,1,1,3
2037,1,1,3
2970,1,1,1
569,1,1,4
1459,1,2,4
2487,1,2,2
2613,1,2,3
2667,1,2,2
2177,1,2,2
866,1,2,4
3164,1,2,2
2140,1,4,4
1875,1,3,3
1119,1,3,4
3450,1,3,4
1840,1,3,2
897,1,3,4
2529,1,4,3
585,1,3,3
1852,1,1,3
2956,1,3,2
1447,1,3,4
1732,1,2,2
3457,1,1,1
2002,1,1,1
3359,1,1,1
474,1,1,1
658,1,2,2
1774,1,1,1
1651,1,2,1
3205,1,3,2
3321,1,1,1
1652,1,3,2
783,1,2,3
2040,1,1,1
755,1,1,1
2265,1,1,2
2494,1,3,3
1521,1,1,1
2830,1,2,2
2933,1,2,1
3107,1,1,3
2742,1,1,2
1013,1,3,2
992,1,1,1
3417,1,4,3
2675,1,3,2
802,1,3,3
2867,1,2,1
512,1,1,1
468,1,3,3
678,1,2,1
2885,1,4,4
1871,1,2,2
1320,1,3,2
2221,1,4,4
2150,1,3,2
2940,1,3,4
623,1,1,1
2504,1,2,3
2925,1,2,2
3493,1,3,3
1283,1,1,1
1922,1,1,1
2973,1,2,2
160,1,1,2
1962,1,1,1
3376,1,3,2
3245,1,3,2
342,1,2,1
2371,1,3,2
2577,1,3,2
301,1,1,1
2570,1,3,4
399,1,2,4
2583,1,2,2
35,1,2,3
3190,1,4,2
3063,1,2,1
2333,1,2,2
3026,1,3,2
616,1,2,1
1768,1,1,2
257,1,2,3
299,1,3,4
568,1,4,1
272,1,3,3
860,1,1,3
1347,1,3,3
283,1,3,4
2594,1,3,4
375,1,2,1
2795,1,1,2
486,1,2,4
3428,1,1,1
3168,1,1,4
1927,1,2,3
3271,1,2,2
624,1,1,3
1307,1,4,4
3418,1,2,2
586,1,1,2
1645,1,4,1
2673,1,2,1
2939,1,1,1
2394,1,1,1
1805,1,2,1
2066,1,2,2
920,1,3,4
1247,1,2,3
2965,1,3,2
2121,1,4,4
31,1,2,1
1932,1,4,4
2913,1,3,1
1376,1,3,4
1981,1,1,2
1020,1,1,1
743,1,2,4
492,1,2,2
3397,1,1,1
2034,1,3,2
105,1,1,3
734,1,1,1
509,1,3,4
780,1,1,1
456,1,2,2
2960,1,1,3
1946,1,4,3
240,1,2,2
2688,1,1,1
416,1,2,2
3267,1,3,4
3265,1,4,1
949,1,3,3
3009,1,2,2
1352,1,1,1
612,1,2,1
1177,1,4,2
1857,1,2,3
3116,1,3,3
3114,1,2,2
2598,1,2,3
2347,1,4,4
3317,1,1,1
1676,1,2,4
1395,1,1,1
735,1,1,3
2812,1,3,4
1888,1,1,3
1281,1,1,1
3150,1,4,1
722,2,2,3
1590,2,1,2
2894,2,4,4
1170,2,2,3
1566,2,1,1
3194,2,1,1
2001,2,4,4
1418,2,3,2
1743,2,3,4
2890,2,3,3
2604,2,3,2
1575,2,1,1
3362,2,1,1
662,2,3,3
2220,2,2,2
384,2,2,3
2679,2,3,3
1157,2,3,4
2951,2,4,4
596,2,1,3
1202,2,1,1
944,2,4,2
2472,2,3,4
608,2,4,3
2475,2,3,4
1234,2,4,2
3250,2,3,2
800,2,3,3
2293,2,2,1
762,2,2,2
665,2,4,4
2253,2,2,1
2774,2,2,1
1656,2,4,2
3087,2,3,3
1654,2,1,1
1553,2,2,2
1619,2,4,4
68,2,1,3
1556,2,2,3
3182,2,1,1
2625,2,2,1
1642,2,2,2
664,2,2,2
1832,2,4,4
2516,2,1,1
3161,2,1,1
2809,2,1,1
2638,2,4,3
868,2,3,4
1206,2,1,1
3447,2,4,4
1337,2,3,3
1022,2,2,4
2909,2,3,4
28,2,3,3
125,2,4,3
3099,2,1,2
503,2,1,1
711,2,2,2
1572,2,3,4
1621,2,2,1
450,2,1,2
48,2,4,4
3367,2,3,4
901,2,2,3
3387,2,4,4
1325,2,1,1
1309,2,1,1
1682,2,3,4
331,2,3,4
779,2,2,2
846,2,1,2
2359,2,4,2
1489,2,2,1
336,2,2,2
1201,2,1,1
1375,2,2,2
1235,2,1,3
1699,2,4,3
2307,2,4,3
688,2,1,3
2134,2,2,3
2353,2,4,4
1782,2,2,3
2853,2,4,4
1256,2,3,2
107,2,2,2
1401,2,2,2
1891,2,4,3
1462,2,2,2
2174,2,3,3
2142,2,4,4
1749,2,1,1
3207,2,2,1
3075,2,3,2
1816,2,2,2
807,2,2,2
304,2,4,2
83,2,3,1
2041,2,3,3
3233,2,1,1
919,2,4,4
1526,2,3,3
1659,2,3,3
3276,2,2,3
2442,2,3,2
2104,2,4,2
1877,2,3,1
749,2,4,2
2180,2,2,3
3492,2,1,2
2235,2,3,3
1710,2,1,1
3460,2,4,4
2406,2,1,1
947,2,2,3
2200,2,1,1
3484,2,4,4
2572,2,4,4
2758,2,1,1
265,2,2,2
93,2,1,3
192,2,1,1
1200,2,4,3
540,2,3,1
1065,2,3,2
828,2,2,1
878,2,1,2
1192,2,2,1
3068,2,3,3
764,2,1,1
2866,2,2,2
3304,2,4,4
2305,2,2,2
2402,2,1,1
9,2,3,2
82,2,2,3
385,2,4,4
2324,2,1,1
1255,2,1,1
1336,2,3,3
1955,2,1,1
960,2,1,3
2898,2,2,2
2576,2,4,2
1666,2,1,1
1284,2,1,1
1686,2,4,4
1936,2,4,3
1595,2,3,4
206,2,2,3
1215,2,4,3
1176,2,1,1
1587,2,2,1
602,2,2,2
2790,2,1,1
2178,2,2,1
1208,2,2,3
3165,2,4,3
3377,2,4,3
2962,2,1,1
228,2,2,3
3423,2,2,1
390,2,2,1
2049,2,2,2
1939,2,1,1
1940,2,1,3
959,2,3,2
2153,2,4,3
130,2,1,1
1667,2,4,4
1660,2,3,2
479,2,4,3
3369,2,3,2
1899,2,2,2
1424,2,1,1
1230,2,1,1
3287,2,1,3
1952,2,4,3
2141,2,2,2
2619,2,1,2
1859,2,2,2
698,2,1,1
1808,2,3,4
2449,2,3,4
879,2,1,1
986,2,4,4
2797,2,3,1
3171,2,1,2
787,2,4,4
2569,2,4,3
1693,2,3,4
150,2,2,2
1151,2,2,3
2262,2,1,1
1557,2,3,4
1241,2,3,2
1377,2,2,2
2953,2,2,3
893,2,3,4
2455,2,4,4
3206,2,3,3
2950,2,1,1
1330,2,3,4
2991,2,3,2
1528,2,3,4
482,2,4,4
493,2,1,1
2216,2,1,1
2907,2,4,4
1354,2,1,2
3336,2,3,4
2784,2,1,1
2368,2,3,4
243,2,2,2
2245,2,4,3
2207,2,3,3
1862,2,3,3
1324,2,3,2
1469,2,3,2
88,2,3,2
3439,2,3,2
1543,2,1,1
547,2,3,3
3392,2,1,1
2336,2,4,4
763,2,3,3
424,2,3,3
1574,2,4,3
663,2,2,2
3334,2,4,2
2294,2,3,4
3409,2,3,3
2781,2,1,1
535,2,1,1
2861,2,4,4
1037,2,3,2
1980,2,4,4
2783,2,4,2
1146,2,1,1
2722,2,3,2
3167,2,1,3
3453,2,3,2
2881,2,3,3
3465,2,4,4
571,2,1,2
836,2,2,1
757,2,2,3
2290,2,3,4
773,2,4,4
1436,2,2,3
2596,2,2,3
2568,2,1,1
1727,2,3,3
1649,2,1,3
2930,2,3,3
1090,2,4,1
319,2,2,3
2567,2,2,2
2446,2,4,4
677,2,2,1
1212,2,1,2
1784,2,1,1
2196,2,2,1
1245,2,3,2
3266,2,3,2
3396,2,1,1
2700,2,1,1
2602,2,4,3
3474,2,2,2
417,2,3,3
1541,2,2,3
2518,2,2,4
96,2,1,1
3069,2,1,1
2163,2,2,1
2188,2,3,4
3141,2,3,1
1777,2,3,2
2989,2,4,4
358,2,1,1
114,2,2,2
2355,2,2,4
931,2,2,3
1213,2,4,4
3289,2,3,3
604,2,3,4
268,2,2,2
2334,2,1,1
1472,2,3,4
118,2,2,3
282,2,1,1
1960,2,2,2
3230,2,2,3
1139,2,1,1
1546,2,3,2
3083,2,3,2
1479,2,2,1
1920,2,1,1
3039,2,4,4
3138,2,1,3
863,2,2,1
2390,2,4,4
1958,2,1,1
738,2,4,4
2483,2,1,1
1198,2,3,2
1482,2,4,4
3466,2,1,1
3213,2,2,2
3145,2,3,3
2016,2,3,2
2635,2,4,4
2407,2,2,1
810,2,1,1
1490,2,2,2
63,2,1,2
1678,2,4,4
2164,2,4,3
3177,2,3,2
491,2,4,2
888,2,2,2
1665,2,4,3
3214,2,1,3
3093,2,4,3
3184,2,4,4
2806,2,4,3
1205,2,4,4
54,2,4,3
12,2,3,3
1514,2,3,3
2144,2,4,4
1612,2,1,3
3072,2,4,3
2047,2,1,2
1287,2,4,4
463,2,3,3
2322,2,2,2
3308,2,1,1
354,2,3,3
2753,2,4,4
2119,2,2,2
2589,2,2,3
1248,2,1,1
2424,2,3,2
1075,2,3,2
2640,2,4,4
1268,2,1,1
1904,2,1,1
455,2,1,1
1900,2,1,1
1880,2,2,4
3050,2,4,4
3215,2,3,4
2311,2,3,4
3459,2,1,2
967,2,2,3
1016,2,3,1
386,2,2,2
1260,2,2,2
159,2,3,3
1474,2,2,1
3401,2,3,3
803,2,3,1
2834,2,1,2
2998,2,1,2
1372,2,3,3
1220,2,2,2
1439,2,2,2
619,2,4,3
3398,2,2,2
1735,2,2,2
2078,2,2,2
1457,2,3,2
1801,2,4,3
1539,2,4,3
3273,2,3,4
3045,2,3,4
2342,2,1,2
158,2,3,4
3311,2,2,1
430,2,3,4
1085,2,1,1
3134,2,3,4
3019,2,1,1
1573,2,2,2
690,2,3,3
853,2,4,4
2580,2,4,4
629,2,4,2
138,2,4,3
3296,2,4,4
104,2,4,3
2587,2,4,4
1278,2,2,1
1114,2,2,1
1364,2,2,2
2231,2,1,2
2474,2,3,4
2257,2,2,4
6,2,2,3
175,2,3,2
153,2,4,4
2924,2,2,2
3477,2,4,4
1741,2,1,2
3144,2,1,1
2463,2,4,4
961,2,1,1
732,2,2,3
2107,2,1,1
3434,2,2,2
3380,2,2,2
3430,2,3,1
875,2,3,4
1322,2,2,3
2244,2,2,1
1641,2,4,4
2233,2,3,2
1391,2,1,2
166,2,4,4
3187,2,2,1
3456,2,1,2
2099,2,3,4
2187,2,4,4
2711,2,3,2
2810,2,3,1
252,2,2,2
1971,2,3,4
679,2,4,3
671,2,3,4
2343,2,1,3
880,2,1,1
1662,2,2,1
441,2,1,1
1756,2,1,2
2630,2,4,4
1169,2,3,4
2395,2,1,1
3294,2,2,3
1640,2,3,2
702,2,1,2
2891,2,3,4
1897,2,4,2
2662,2,4,4
938,2,4,4
1657,2,3,2
1251,2,1,1
531,2,2,1
712,2,4,4
43,2,4,3
1227,2,4,3
1508,2,2,3
1609,2,2,3
2219,2,2,3
1911,2,1,1
2934,2,3,3
597,2,2,2
2668,2,2,1
311,2,3,3
1915,2,2,2
169,2,1,1
740,2,2,2
356,2,2,2
2900,2,1,2
727,2,3,3
3415,2,3,4
3101,2,2,1
895,2,1,2
2348,2,1,1
229,2,2,1
638,2,4,3
1670,2,4,4
3097,2,1,2
1725,2,4,4
2593,2,1,1
963,2,4,4
75,2,4,4
2691,2,4,3
2874,2,4,4
965,2,2,3
1025,2,4,1
2699,2,2,1
567,2,2,1
2093,2,3,3
1807,2,3,2
1977,2,2,2
2644,2,1,1
3021,2,3,3
1789,2,1,2
1410,2,4,4
2139,2,2,4
1898,2,3,4
1793,2,3,4
347,2,4,4
1168,2,4,4
510,2,1,1
997,2,3,3
2299,2,3,3
426,2,4,4
1180,2,2,2
1427,2,3,3
2936,2,3,4
1909,2,3,3
3281,2,1,1
2289,2,2,3
2423,2,1,1
1742,2,3,2
2384,2,3,3
2893,2,1,3
1669,2,3,3
714,2,4,3
2222,2,3,3
3061,2,4,3
420,2,4,3
2554,2,2,3
3103,2,4,4
2232,2,3,2
497,2,1,1
2738,2,1,1
750,2,3,4
2670,2,1,1
1729,2,3,3
3297,2,3,1
339,2,2,4
2166,2,3,3
2820,2,3,4
3314,2,3,2
292,2,4,3
2052,2,4,3
775,2,4,3
3248,2,1,1
1225,2,2,2
2804,2,3,3
2206,2,1,1
2363,2,3,3
607,2,4,4
198,2,4,4
2175,2,1,3
3055,2,4,4
627,2,2,4
2202,2,4,4
1187,2,1,1
2413,2,3,4
601,2,2,1
1383,2,1,3
3463,2,1,1
255,2,4,4
2549,2,2,2
2931,2,3,1
648,2,3,4
1421,2,3,2
3017,2,3,3
2563,2,2,1
2048,2,3,4
1935,2,3,3
3360,2,4,4
1415,2,1,3
2921,2,2,2
2124,2,3,3
1047,2,4,2
2508,2,4,4
403,2,3,3
2073,2,3,2
2972,2,1,1
334,2,3,2
1559,2,4,4
1510,2,1,2
2453,2,3,2
421,2,3,3
3327,2,4,3
3189,2,1,1
506,2,4,4
1417,2,3,3
929,2,2,2
1512,2,2,2
2756,2,1,1
391,2,1,1
911,2,2,1
1400,2,3,4
214,2,3,2
984,2,4,2
402,2,3,4
1750,2,3,4
1580,2,4,3
2087,2,2,1
2351,2,4,4
1277,2,1,1
2734,2,1,1
699,2,1,1
606,2,3,2
2045,2,4,4
1096,2,2,2
3378,2,1,3
2274,2,1,1
51,2,4,4
499,2,4,3
388,2,1,2
2615,2,4,4
982,2,3,1
1582,2,2,2
3148,2,3,3
842,2,2,2
1615,2,3,4
3172,2,2,1
3064,2,4,2
519,2,2,2
3313,2,3,2
3052,2,1,1
2193,2,1,3
871,2,4,3
3389,2,3,4
2493,2,1,2
626,2,4,3
2056,2,1,1
1997,2,2,3
861,2,2,1
726,2,1,3
628,2,2,1
1366,2,2,1
1009,2,2,2
1797,2,4,4
3385,2,1,1
2223,2,3,3
3481,2,4,2
2014,2,3,4
1736,2,3,3
862,2,1,1
999,2,4,4
3146,2,4,4
2643,2,1,1
737,2,3,4
2637,2,4,4
2349,2,2,2
2162,2,2,1
587,2,3,3
3208,2,4,3
1496,2,2,3
630,2,4,3
2440,2,1,1
2526,2,3,2
816,2,1,1
2309,2,4,4
2397,2,4,3
935,2,4,4
2599,2,3,4
3108,2,4,4
46,2,2,1
1569,2,1,1
1131,2,4,4
3240,2,4,4
1916,2,3,4
1501,2,2,1
2459,2,4,4
2302,2,1,2
490,2,4,4
581,2,2,2
1442,2,1,1
1323,2,3,1
1733,2,2,3
1593,2,3,3
2317,2,2,2
1335,2,4,3
2457,2,3,2
1279,2,3,2
2701,2,4,4
1039,2,4,4
2981,2,3,2
205,2,4,2
940,2,2,3
2943,2,3,2
3497,2,1,1
1775,2,2,2
579,2,4,4
1799,2,2,2
3160,2,2,3
2258,2,4,3
1902,2,2,2
566,2,1,2
2582,2,2,3
2019,2,4,4
2161,2,2,2
1258,2,4,4
3405,2,4,4
223,2,3,4
1046,2,2,2
446,2,4,4
2821,2,2,1
3224,2,4,3
3310,2,2,3
2918,2,3,3
3499,2,3,4
655,2,3,4
438,2,4,4
2248,2,4,3
1222,2,1,1
2181,2,4,1
317,2,2,3
2419,2,4,2
2051,2,3,4
3404,2,2,2
383,2,1,1
428,2,4,3
1286,2,4,2
1814,2,3,2
2764,2,1,1
3024,2,1,3
2590,2,3,4
672,2,1,3
2681,2,2,2
3196,2,3,3
436,2,1,2
692,2,4,4
3476,2,2,1
813,2,2,1
1218,2,3,4
261,2,4,3
2158,2,2,1
365,2,3,4
2460,2,1,1
38,2,2,2
2015,2,3,3
1982,2,4,3
650,2,3,3
2146,2,1,1
1614,2,3,2
181,2,2,2
2226,2,4,3
2883,2,4,4
603,2,4,3
3195,2,4,3
3242,2,4,4
1839,2,4,2
3341,2,1,1
2084,2,1,1
2286,2,2,3
103,2,2,1
472,2,2,3
2409,2,3,3
1389,2,4,4
2727,2,2,4
1838,2,2,4
2579,2,1,1
2203,2,2,3
899,2,3,1
